
########## 提特征 sub_1 trial1（15 任务共用）
/HWFS/yuezhifeng_lab/intern08/bci_motor/reference_repo/PopulationTransformer/models/masked_tf_model.py:38: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=self.cfg.encoder_num_layers)
onset              3134 个样本
overall:  44%|████▎     | 873/2000 [01:35<01:18, 14.36it/s]
overall:  44%|████▍     | 875/2000 [01:35<01:13, 15.22it/s]
overall:  44%|████▍     | 877/2000 [01:35<01:10, 15.87it/s]
overall:  44%|████▍     | 879/2000 [01:35<01:08, 16.29it/s]
overall:  44%|████▍     | 881/2000 [01:35<01:07, 16.66it/s]
overall:  44%|████▍     | 883/2000 [01:36<01:32, 12.07it/s]
overall:  44%|████▍     | 885/2000 [01:36<01:25, 13.00it/s]
overall:  44%|████▍     | 887/2000 [01:36<01:18, 14.14it/s]
overall:  44%|████▍     | 889/2000 [01:36<01:13, 15.05it/s]
overall:  45%|████▍     | 891/2000 [01:36<01:10, 15.74it/s]
overall:  45%|████▍     | 893/2000 [01:36<01:08, 16.24it/s]
overall:  45%|████▍     | 895/2000 [01:36<01:06, 16.61it/s]
overall:  45%|████▍     | 897/2000 [01:37<01:39, 11.04it/s]
overall:  45%|████▍     | 899/2000 [01:37<01:28, 12.43it/s]
                                                           

overall:  45%|████▌     | 900/2000 [01:39<01:28, 12.43it/s][2026-08-24 13:15:53,600][runner][INFO] - {'train_loss': 0.017405344741418957, 'train_grad_norm': 0.06408645212650299, 'train_lr': 5.23369773616275e-06, 'val_loss': 2.1763511385236467}

                                                           

overall:  45%|████▌     | 900/2000 [01:39<01:28, 12.43it/s][2026-08-24 13:15:53,600][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.4987931412808376, valid_f1: 0.5330578512396694

overall:  45%|████▌     | 901/2000 [01:39<06:55,  2.64it/s]
overall:  45%|████▌     | 903/2000 [01:39<05:09,  3.55it/s]
overall:  45%|████▌     | 905/2000 [01:39<03:54,  4.67it/s]
overall:  45%|████▌     | 907/2000 [01:39<03:02,  5.99it/s]
overall:  45%|████▌     | 909/2000 [01:39<02:26,  7.47it/s]
overall:  46%|████▌     | 911/2000 [01:40<02:28,  7.31it/s]
overall:  46%|████▌     | 913/2000 [01:40<02:05,  8.66it/s]
overall:  46%|████▌     | 915/2000 [01:40<01:46, 10.22it/s]
overall:  46%|████▌     | 917/2000 [01:40<01:32, 11.71it/s]
overall:  46%|████▌     | 919/2000 [01:40<01:23, 13.01it/s]
overall:  46%|████▌     | 921/2000 [01:40<01:16, 14.12it/s]
overall:  46%|████▌     | 923/2000 [01:40<01:11, 15.00it/s]
overall:  46%|████▋     | 925/2000 [01:41<01:26, 12.46it/s]
overall:  46%|████▋     | 927/2000 [01:41<01:25, 12.62it/s]
overall:  46%|████▋     | 929/2000 [01:41<01:17, 13.76it/s]
overall:  47%|████▋     | 931/2000 [01:41<01:12, 14.71it/s]
overall:  47%|████▋     | 933/2000 [01:41<01:08, 15.50it/s]
overall:  47%|████▋     | 935/2000 [01:41<01:06, 16.03it/s]
overall:  47%|████▋     | 937/2000 [01:41<01:04, 16.49it/s]
overall:  47%|████▋     | 939/2000 [01:42<01:27, 12.09it/s]
overall:  47%|████▋     | 941/2000 [01:42<01:21, 13.01it/s]
overall:  47%|████▋     | 943/2000 [01:42<01:14, 14.16it/s]
overall:  47%|████▋     | 945/2000 [01:42<01:10, 15.06it/s]
overall:  47%|████▋     | 947/2000 [01:42<01:06, 15.80it/s]
overall:  47%|████▋     | 949/2000 [01:42<01:04, 16.34it/s]
overall:  48%|████▊     | 951/2000 [01:42<01:02, 16.72it/s]
overall:  48%|████▊     | 953/2000 [01:43<01:26, 12.07it/s]
overall:  48%|████▊     | 955/2000 [01:43<01:21, 12.80it/s]
overall:  48%|████▊     | 957/2000 [01:43<01:14, 13.93it/s]
overall:  48%|████▊     | 959/2000 [01:43<01:10, 14.84it/s]
overall:  48%|████▊     | 961/2000 [01:43<01:06, 15.62it/s]
overall:  48%|████▊     | 963/2000 [01:43<01:04, 16.18it/s]
overall:  48%|████▊     | 965/2000 [01:43<01:02, 16.62it/s]
overall:  48%|████▊     | 967/2000 [01:44<01:25, 12.14it/s]
overall:  48%|████▊     | 969/2000 [01:44<01:17, 13.25it/s]
overall:  49%|████▊     | 971/2000 [01:44<01:11, 14.32it/s]
overall:  49%|████▊     | 973/2000 [01:44<01:07, 15.18it/s]
overall:  49%|████▉     | 975/2000 [01:44<01:04, 15.83it/s]
overall:  49%|████▉     | 977/2000 [01:44<01:02, 16.28it/s]
overall:  49%|████▉     | 979/2000 [01:44<01:01, 16.66it/s]
overall:  49%|████▉     | 981/2000 [01:45<01:28, 11.47it/s]
overall:  49%|████▉     | 983/2000 [01:45<01:20, 12.71it/s]
overall:  49%|████▉     | 985/2000 [01:45<01:13, 13.87it/s]
overall:  49%|████▉     | 987/2000 [01:45<01:08, 14.75it/s]
overall:  49%|████▉     | 989/2000 [01:45<01:05, 15.48it/s]
overall:  50%|████▉     | 991/2000 [01:45<01:02, 16.03it/s]
overall:  50%|████▉     | 993/2000 [01:45<01:01, 16.44it/s]
overall:  50%|████▉     | 995/2000 [01:46<01:22, 12.19it/s]
overall:  50%|████▉     | 997/2000 [01:46<01:19, 12.65it/s]
overall:  50%|████▉     | 999/2000 [01:46<01:12, 13.83it/s]
                                                           

overall:  50%|█████     | 1000/2000 [01:48<01:12, 13.83it/s][2026-08-24 13:16:02,149][runner][INFO] - {'train_loss': 0.015606928882189095, 'train_grad_norm': 0.15705548226833344, 'train_lr': 3.8472487638356575e-06, 'val_loss': 2.1756948232650757}

                                                            

overall:  50%|█████     | 1000/2000 [01:48<01:12, 13.83it/s][2026-08-24 13:16:02,152][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.496562281224204, valid_f1: 0.5038167938931297

overall:  50%|█████     | 1001/2000 [01:48<05:15,  3.17it/s]
overall:  50%|█████     | 1003/2000 [01:48<03:57,  4.20it/s]
overall:  50%|█████     | 1005/2000 [01:48<03:02,  5.45it/s]
overall:  50%|█████     | 1007/2000 [01:48<02:24,  6.87it/s]
overall:  50%|█████     | 1009/2000 [01:48<02:20,  7.04it/s]
overall:  51%|█████     | 1011/2000 [01:48<01:57,  8.42it/s]
overall:  51%|█████     | 1013/2000 [01:48<01:39,  9.96it/s]
overall:  51%|█████     | 1015/2000 [01:49<01:26, 11.43it/s]
overall:  51%|█████     | 1017/2000 [01:49<01:16, 12.79it/s]
overall:  51%|█████     | 1019/2000 [01:49<01:10, 13.95it/s]
overall:  51%|█████     | 1021/2000 [01:49<01:05, 14.89it/s]
overall:  51%|█████     | 1023/2000 [01:49<01:29, 10.96it/s]
overall:  51%|█████▏    | 1025/2000 [01:49<01:19, 12.30it/s]
overall:  51%|█████▏    | 1027/2000 [01:49<01:11, 13.57it/s]
overall:  51%|█████▏    | 1029/2000 [01:50<01:06, 14.59it/s]
overall:  52%|█████▏    | 1031/2000 [01:50<01:02, 15.44it/s]
overall:  52%|█████▏    | 1033/2000 [01:50<01:00, 16.05it/s]
overall:  52%|█████▏    | 1035/2000 [01:50<00:58, 16.51it/s]
overall:  52%|█████▏    | 1037/2000 [01:50<01:20, 11.91it/s]
overall:  52%|█████▏    | 1039/2000 [01:50<01:13, 13.14it/s]
overall:  52%|█████▏    | 1041/2000 [01:50<01:07, 14.20it/s]
overall:  52%|█████▏    | 1043/2000 [01:50<01:03, 15.02it/s]
overall:  52%|█████▏    | 1045/2000 [01:51<01:00, 15.70it/s]
overall:  52%|█████▏    | 1047/2000 [01:51<00:58, 16.27it/s]
overall:  52%|█████▏    | 1049/2000 [01:51<00:56, 16.72it/s]
overall:  53%|█████▎    | 1051/2000 [01:51<01:18, 12.17it/s]
overall:  53%|█████▎    | 1053/2000 [01:51<01:11, 13.26it/s]
overall:  53%|█████▎    | 1055/2000 [01:51<01:05, 14.34it/s]
overall:  53%|█████▎    | 1057/2000 [01:51<01:02, 15.17it/s]
overall:  53%|█████▎    | 1059/2000 [01:52<00:59, 15.81it/s]
overall:  53%|█████▎    | 1061/2000 [01:52<00:57, 16.32it/s]
overall:  53%|█████▎    | 1063/2000 [01:52<00:56, 16.66it/s]
overall:  53%|█████▎    | 1065/2000 [01:52<01:19, 11.82it/s]
overall:  53%|█████▎    | 1067/2000 [01:52<01:14, 12.54it/s]
overall:  53%|█████▎    | 1069/2000 [01:52<01:07, 13.76it/s]
overall:  54%|█████▎    | 1071/2000 [01:52<01:02, 14.76it/s]
overall:  54%|█████▎    | 1073/2000 [01:53<00:59, 15.54it/s]
overall:  54%|█████▍    | 1075/2000 [01:53<00:57, 16.15it/s]
overall:  54%|█████▍    | 1077/2000 [01:53<00:55, 16.60it/s]
overall:  54%|█████▍    | 1079/2000 [01:53<01:14, 12.31it/s]
overall:  54%|█████▍    | 1081/2000 [01:53<01:09, 13.19it/s]
overall:  54%|█████▍    | 1083/2000 [01:53<01:04, 14.28it/s]
overall:  54%|█████▍    | 1085/2000 [01:53<01:00, 15.13it/s]
overall:  54%|█████▍    | 1087/2000 [01:53<00:57, 15.86it/s]
overall:  54%|█████▍    | 1089/2000 [01:54<00:55, 16.35it/s]
overall:  55%|█████▍    | 1091/2000 [01:54<00:54, 16.73it/s]
overall:  55%|█████▍    | 1093/2000 [01:54<01:21, 11.09it/s]
overall:  55%|█████▍    | 1095/2000 [01:54<01:13, 12.37it/s]
overall:  55%|█████▍    | 1097/2000 [01:54<01:06, 13.58it/s]
overall:  55%|█████▍    | 1099/2000 [01:54<01:01, 14.55it/s]
                                                            

overall:  55%|█████▌    | 1100/2000 [01:56<01:01, 14.55it/s][2026-08-24 13:16:10,944][runner][INFO] - {'train_loss': 0.015480153379030526, 'train_grad_norm': 0.019754528999328613, 'train_lr': 2.9769277552764705e-06, 'val_loss': 2.2109513112476895}

                                                            

overall:  55%|█████▌    | 1100/2000 [01:56<01:01, 14.55it/s][2026-08-24 13:16:10,945][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.49625403592363876, valid_f1: 0.5208110992529349

overall:  55%|█████▌    | 1101/2000 [01:56<05:11,  2.89it/s]
overall:  55%|█████▌    | 1103/2000 [01:56<03:52,  3.85it/s]
overall:  55%|█████▌    | 1105/2000 [01:57<02:57,  5.04it/s]
overall:  55%|█████▌    | 1107/2000 [01:57<02:37,  5.67it/s]
overall:  55%|█████▌    | 1109/2000 [01:57<02:06,  7.07it/s]
overall:  56%|█████▌    | 1111/2000 [01:57<01:43,  8.59it/s]
overall:  56%|█████▌    | 1113/2000 [01:57<01:27, 10.15it/s]
overall:  56%|█████▌    | 1115/2000 [01:57<01:16, 11.60it/s]
overall:  56%|█████▌    | 1117/2000 [01:57<01:08, 12.93it/s]
overall:  56%|█████▌    | 1119/2000 [01:58<01:02, 14.07it/s]
overall:  56%|█████▌    | 1121/2000 [01:58<01:22, 10.71it/s]
overall:  56%|█████▌    | 1123/2000 [01:58<01:12, 12.08it/s]
overall:  56%|█████▋    | 1125/2000 [01:58<01:05, 13.34it/s]
overall:  56%|█████▋    | 1127/2000 [01:58<01:00, 14.38it/s]
overall:  56%|█████▋    | 1129/2000 [01:58<00:57, 15.23it/s]
overall:  57%|█████▋    | 1131/2000 [01:58<00:54, 15.87it/s]
overall:  57%|█████▋    | 1133/2000 [01:59<00:53, 16.29it/s]
overall:  57%|█████▋    | 1135/2000 [01:59<01:09, 12.47it/s]
overall:  57%|█████▋    | 1137/2000 [01:59<01:04, 13.48it/s]
overall:  57%|█████▋    | 1139/2000 [01:59<00:59, 14.50it/s]
overall:  57%|█████▋    | 1141/2000 [01:59<00:56, 15.30it/s]
overall:  57%|█████▋    | 1143/2000 [01:59<00:53, 15.97it/s]
overall:  57%|█████▋    | 1145/2000 [01:59<00:52, 16.41it/s]
overall:  57%|█████▋    | 1147/2000 [01:59<00:50, 16.76it/s]
overall:  57%|█████▋    | 1149/2000 [02:00<01:11, 11.87it/s]
overall:  58%|█████▊    | 1151/2000 [02:00<01:08, 12.31it/s]
overall:  58%|█████▊    | 1153/2000 [02:00<01:02, 13.57it/s]
overall:  58%|█████▊    | 1155/2000 [02:00<00:57, 14.59it/s]
overall:  58%|█████▊    | 1157/2000 [02:00<00:54, 15.42it/s]
overall:  58%|█████▊    | 1159/2000 [02:00<00:52, 16.02it/s]
overall:  58%|█████▊    | 1161/2000 [02:00<00:50, 16.49it/s]
overall:  58%|█████▊    | 1163/2000 [02:01<01:13, 11.42it/s]
overall:  58%|█████▊    | 1165/2000 [02:01<01:05, 12.75it/s]
overall:  58%|█████▊    | 1167/2000 [02:01<01:00, 13.84it/s]
overall:  58%|█████▊    | 1169/2000 [02:01<00:56, 14.81it/s]
overall:  59%|█████▊    | 1171/2000 [02:01<00:53, 15.54it/s]
overall:  59%|█████▊    | 1173/2000 [02:01<00:51, 16.07it/s]
overall:  59%|█████▉    | 1175/2000 [02:01<00:50, 16.49it/s]
overall:  59%|█████▉    | 1177/2000 [02:02<01:08, 11.95it/s]
overall:  59%|█████▉    | 1179/2000 [02:02<01:05, 12.59it/s]
overall:  59%|█████▉    | 1181/2000 [02:02<00:59, 13.74it/s]
overall:  59%|█████▉    | 1183/2000 [02:02<00:55, 14.72it/s]
overall:  59%|█████▉    | 1185/2000 [02:02<00:52, 15.54it/s]
overall:  59%|█████▉    | 1187/2000 [02:02<00:50, 16.12it/s]
overall:  59%|█████▉    | 1189/2000 [02:02<00:49, 16.52it/s]
overall:  60%|█████▉    | 1191/2000 [02:03<01:13, 10.97it/s]
overall:  60%|█████▉    | 1193/2000 [02:03<01:16, 10.55it/s]
overall:  60%|█████▉    | 1195/2000 [02:03<01:06, 12.02it/s]
overall:  60%|█████▉    | 1197/2000 [02:03<01:00, 13.30it/s]
overall:  60%|█████▉    | 1199/2000 [02:03<00:55, 14.38it/s]
                                                            

overall:  60%|██████    | 1200/2000 [02:05<00:55, 14.38it/s][2026-08-24 13:16:19,555][runner][INFO] - {'train_loss': 0.01402766312006861, 'train_grad_norm': 0.028632251545786858, 'train_lr': 2.3034899493475972e-06, 'val_loss': 2.229598947933742}

                                                            

overall:  60%|██████    | 1200/2000 [02:05<00:55, 14.38it/s][2026-08-24 13:16:19,556][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.49361305288235474, valid_f1: 0.5021929824561404

overall:  60%|██████    | 1201/2000 [02:05<04:02,  3.29it/s]
overall:  60%|██████    | 1203/2000 [02:05<03:03,  4.35it/s]
overall:  60%|██████    | 1205/2000 [02:05<02:41,  4.91it/s]
overall:  60%|██████    | 1207/2000 [02:05<02:07,  6.24it/s]
overall:  60%|██████    | 1209/2000 [02:06<01:42,  7.73it/s]
overall:  61%|██████    | 1211/2000 [02:06<01:24,  9.29it/s]
overall:  61%|██████    | 1213/2000 [02:06<01:12, 10.85it/s]
overall:  61%|██████    | 1215/2000 [02:06<01:04, 12.25it/s]
overall:  61%|██████    | 1217/2000 [02:06<00:58, 13.50it/s]
overall:  61%|██████    | 1219/2000 [02:06<01:10, 11.03it/s]
overall:  61%|██████    | 1221/2000 [02:06<01:05, 11.90it/s]
overall:  61%|██████    | 1223/2000 [02:07<00:58, 13.23it/s]
overall:  61%|██████▏   | 1225/2000 [02:07<00:54, 14.32it/s]
overall:  61%|██████▏   | 1227/2000 [02:07<00:50, 15.19it/s]
overall:  61%|██████▏   | 1229/2000 [02:07<00:48, 15.85it/s]
overall:  62%|██████▏   | 1231/2000 [02:07<00:47, 16.34it/s]
overall:  62%|██████▏   | 1233/2000 [02:07<01:03, 12.03it/s]
overall:  62%|██████▏   | 1235/2000 [02:07<01:00, 12.68it/s]
overall:  62%|██████▏   | 1237/2000 [02:08<00:55, 13.87it/s]
overall:  62%|██████▏   | 1239/2000 [02:08<00:51, 14.82it/s]
overall:  62%|██████▏   | 1241/2000 [02:08<00:48, 15.55it/s]
overall:  62%|██████▏   | 1243/2000 [02:08<00:46, 16.14it/s]
overall:  62%|██████▏   | 1245/2000 [02:08<00:45, 16.59it/s]
overall:  62%|██████▏   | 1247/2000 [02:08<01:02, 12.09it/s]
overall:  62%|██████▏   | 1249/2000 [02:08<00:56, 13.21it/s]
overall:  63%|██████▎   | 1251/2000 [02:08<00:52, 14.29it/s]
overall:  63%|██████▎   | 1253/2000 [02:09<00:49, 15.16it/s]
overall:  63%|██████▎   | 1255/2000 [02:09<00:47, 15.82it/s]
overall:  63%|██████▎   | 1257/2000 [02:09<00:45, 16.31it/s]
overall:  63%|██████▎   | 1259/2000 [02:09<00:44, 16.66it/s]
overall:  63%|██████▎   | 1261/2000 [02:09<01:04, 11.47it/s]
overall:  63%|██████▎   | 1263/2000 [02:09<00:58, 12.63it/s]
overall:  63%|██████▎   | 1265/2000 [02:09<00:53, 13.75it/s]
overall:  63%|██████▎   | 1267/2000 [02:10<00:49, 14.74it/s]
overall:  63%|██████▎   | 1269/2000 [02:10<00:47, 15.54it/s]
overall:  64%|██████▎   | 1271/2000 [02:10<00:45, 16.10it/s]
overall:  64%|██████▎   | 1273/2000 [02:10<00:43, 16.55it/s]
overall:  64%|██████▍   | 1275/2000 [02:10<01:05, 11.08it/s]
overall:  64%|██████▍   | 1277/2000 [02:10<00:58, 12.43it/s]
overall:  64%|██████▍   | 1279/2000 [02:10<00:52, 13.66it/s]
overall:  64%|██████▍   | 1281/2000 [02:11<00:48, 14.68it/s]
overall:  64%|██████▍   | 1283/2000 [02:11<00:46, 15.51it/s]
overall:  64%|██████▍   | 1285/2000 [02:11<00:44, 16.11it/s]
overall:  64%|██████▍   | 1287/2000 [02:11<00:43, 16.56it/s]
overall:  64%|██████▍   | 1289/2000 [02:11<00:59, 12.05it/s]
overall:  65%|██████▍   | 1291/2000 [02:11<00:56, 12.46it/s]
overall:  65%|██████▍   | 1293/2000 [02:11<00:51, 13.68it/s]
overall:  65%|██████▍   | 1295/2000 [02:12<00:47, 14.69it/s]
overall:  65%|██████▍   | 1297/2000 [02:12<00:45, 15.48it/s]
overall:  65%|██████▍   | 1299/2000 [02:12<00:43, 16.06it/s]
                                                            

overall:  65%|██████▌   | 1300/2000 [02:13<00:43, 16.06it/s][2026-08-24 13:16:27,920][runner][INFO] - {'train_loss': 0.013153635803610087, 'train_grad_norm': 0.061294350773096085, 'train_lr': 1.782396612528011e-06, 'val_loss': 2.2484720093863353}

                                                            

overall:  65%|██████▌   | 1300/2000 [02:13<00:43, 16.06it/s][2026-08-24 13:16:27,920][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.4908466819221968, valid_f1: 0.4882943143812709

overall:  65%|██████▌   | 1301/2000 [02:13<03:11,  3.66it/s]
overall:  65%|██████▌   | 1303/2000 [02:14<02:42,  4.29it/s]
overall:  65%|██████▌   | 1305/2000 [02:14<02:21,  4.91it/s]
overall:  65%|██████▌   | 1307/2000 [02:14<01:50,  6.27it/s]
overall:  65%|██████▌   | 1309/2000 [02:14<01:28,  7.78it/s]
overall:  66%|██████▌   | 1311/2000 [02:14<01:13,  9.36it/s]
overall:  66%|██████▌   | 1313/2000 [02:14<01:03, 10.90it/s]
overall:  66%|██████▌   | 1315/2000 [02:14<00:55, 12.33it/s]
overall:  66%|██████▌   | 1317/2000 [02:15<01:33,  7.31it/s]
overall:  66%|██████▌   | 1319/2000 [02:15<01:16,  8.85it/s]
overall:  66%|██████▌   | 1321/2000 [02:15<01:05, 10.40it/s]
overall:  66%|██████▌   | 1323/2000 [02:15<00:57, 11.87it/s]
overall:  66%|██████▋   | 1325/2000 [02:15<00:51, 13.11it/s]
overall:  66%|██████▋   | 1327/2000 [02:16<00:47, 14.20it/s]
overall:  66%|██████▋   | 1329/2000 [02:16<00:44, 15.11it/s]
overall:  67%|██████▋   | 1331/2000 [02:16<00:52, 12.71it/s]
overall:  67%|██████▋   | 1333/2000 [02:16<00:48, 13.82it/s]
overall:  67%|██████▋   | 1335/2000 [02:16<00:45, 14.76it/s]
overall:  67%|██████▋   | 1337/2000 [02:16<00:42, 15.55it/s]
overall:  67%|██████▋   | 1339/2000 [02:16<00:41, 16.11it/s]
overall:  67%|██████▋   | 1341/2000 [02:16<00:39, 16.53it/s]
overall:  67%|██████▋   | 1343/2000 [02:17<00:38, 16.85it/s]
overall:  67%|██████▋   | 1345/2000 [02:17<00:47, 13.83it/s]
overall:  67%|██████▋   | 1347/2000 [02:17<00:44, 14.68it/s]
overall:  67%|██████▋   | 1349/2000 [02:17<00:42, 15.40it/s]
overall:  68%|██████▊   | 1351/2000 [02:17<00:40, 15.94it/s]
overall:  68%|██████▊   | 1353/2000 [02:17<00:39, 16.37it/s]
overall:  68%|██████▊   | 1355/2000 [02:17<00:38, 16.73it/s]
overall:  68%|██████▊   | 1357/2000 [02:17<00:37, 16.96it/s]
overall:  68%|██████▊   | 1359/2000 [02:18<00:45, 13.97it/s]
overall:  68%|██████▊   | 1361/2000 [02:18<00:43, 14.72it/s]
overall:  68%|██████▊   | 1363/2000 [02:18<00:41, 15.45it/s]
overall:  68%|██████▊   | 1365/2000 [02:18<00:39, 16.01it/s]
overall:  68%|██████▊   | 1367/2000 [02:18<00:38, 16.42it/s]
overall:  68%|██████▊   | 1369/2000 [02:18<00:37, 16.75it/s]
overall:  69%|██████▊   | 1371/2000 [02:18<00:37, 16.97it/s]
overall:  69%|██████▊   | 1373/2000 [02:19<00:46, 13.61it/s]
overall:  69%|██████▉   | 1375/2000 [02:19<00:42, 14.55it/s]
overall:  69%|██████▉   | 1377/2000 [02:19<00:40, 15.21it/s]
overall:  69%|██████▉   | 1379/2000 [02:19<00:39, 15.81it/s]
overall:  69%|██████▉   | 1381/2000 [02:19<00:38, 16.26it/s]
overall:  69%|██████▉   | 1383/2000 [02:19<00:37, 16.62it/s]
overall:  69%|██████▉   | 1385/2000 [02:19<00:36, 16.89it/s]
overall:  69%|██████▉   | 1387/2000 [02:19<00:45, 13.51it/s]
overall:  69%|██████▉   | 1389/2000 [02:20<00:42, 14.48it/s]
overall:  70%|██████▉   | 1391/2000 [02:20<00:39, 15.24it/s]
overall:  70%|██████▉   | 1393/2000 [02:20<00:38, 15.73it/s]
overall:  70%|██████▉   | 1395/2000 [02:20<00:37, 16.20it/s]
overall:  70%|██████▉   | 1397/2000 [02:20<00:36, 16.53it/s]
overall:  70%|██████▉   | 1399/2000 [02:20<00:35, 16.79it/s]
                                                            

overall:  70%|███████   | 1400/2000 [02:24<00:35, 16.79it/s][2026-08-24 13:16:38,135][runner][INFO] - {'train_loss': 0.012913464494049549, 'train_grad_norm': 0.01612222194671631, 'train_lr': 1.3102252957468109e-06, 'val_loss': 2.245408296585083}

                                                            

overall:  70%|███████   | 1400/2000 [02:24<00:35, 16.79it/s][2026-08-24 13:16:38,135][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.49353729768136845, valid_f1: 0.49500554938956715

overall:  70%|███████   | 1401/2000 [02:24<05:29,  1.82it/s]
overall:  70%|███████   | 1403/2000 [02:24<04:00,  2.48it/s]
overall:  70%|███████   | 1405/2000 [02:24<02:57,  3.35it/s]
overall:  70%|███████   | 1407/2000 [02:24<02:14,  4.42it/s]
overall:  70%|███████   | 1409/2000 [02:24<01:43,  5.70it/s]
overall:  71%|███████   | 1411/2000 [02:24<01:22,  7.15it/s]
overall:  71%|███████   | 1413/2000 [02:24<01:07,  8.70it/s]
overall:  71%|███████   | 1415/2000 [02:25<01:11,  8.24it/s]
overall:  71%|███████   | 1417/2000 [02:25<01:01,  9.43it/s]
overall:  71%|███████   | 1419/2000 [02:25<00:53, 10.96it/s]
overall:  71%|███████   | 1421/2000 [02:25<00:46, 12.37it/s]
overall:  71%|███████   | 1423/2000 [02:25<00:42, 13.59it/s]
overall:  71%|███████▏  | 1425/2000 [02:25<00:39, 14.59it/s]
overall:  71%|███████▏  | 1427/2000 [02:25<00:37, 15.39it/s]
overall:  71%|███████▏  | 1429/2000 [02:26<00:51, 11.17it/s]
overall:  72%|███████▏  | 1431/2000 [02:26<00:46, 12.33it/s]
overall:  72%|███████▏  | 1433/2000 [02:26<00:41, 13.53it/s]
overall:  72%|███████▏  | 1435/2000 [02:26<00:38, 14.56it/s]
overall:  72%|███████▏  | 1437/2000 [02:26<00:36, 15.38it/s]
overall:  72%|███████▏  | 1439/2000 [02:26<00:35, 16.00it/s]
overall:  72%|███████▏  | 1441/2000 [02:26<00:33, 16.46it/s]
overall:  72%|███████▏  | 1443/2000 [02:27<00:49, 11.30it/s]
overall:  72%|███████▏  | 1445/2000 [02:27<00:49, 11.22it/s]
overall:  72%|███████▏  | 1447/2000 [02:27<00:43, 12.63it/s]
overall:  72%|███████▏  | 1449/2000 [02:27<00:39, 13.86it/s]
overall:  73%|███████▎  | 1451/2000 [02:27<00:36, 14.89it/s]
overall:  73%|███████▎  | 1453/2000 [02:27<00:34, 15.63it/s]
overall:  73%|███████▎  | 1455/2000 [02:27<00:33, 16.21it/s]
overall:  73%|███████▎  | 1457/2000 [02:28<00:48, 11.26it/s]
overall:  73%|███████▎  | 1459/2000 [02:28<00:43, 12.57it/s]
overall:  73%|███████▎  | 1461/2000 [02:28<00:39, 13.77it/s]
overall:  73%|███████▎  | 1463/2000 [02:28<00:36, 14.74it/s]
overall:  73%|███████▎  | 1465/2000 [02:28<00:34, 15.49it/s]
overall:  73%|███████▎  | 1467/2000 [02:28<00:33, 16.09it/s]
overall:  73%|███████▎  | 1469/2000 [02:28<00:32, 16.51it/s]
overall:  74%|███████▎  | 1471/2000 [02:29<00:44, 11.87it/s]
overall:  74%|███████▎  | 1473/2000 [02:29<00:40, 12.99it/s]
overall:  74%|███████▍  | 1475/2000 [02:29<00:37, 14.15it/s]
overall:  74%|███████▍  | 1477/2000 [02:29<00:34, 15.03it/s]
overall:  74%|███████▍  | 1479/2000 [02:29<00:33, 15.74it/s]
overall:  74%|███████▍  | 1481/2000 [02:29<00:31, 16.30it/s]
overall:  74%|███████▍  | 1483/2000 [02:29<00:30, 16.70it/s]
overall:  74%|███████▍  | 1485/2000 [02:29<00:42, 12.12it/s]
overall:  74%|███████▍  | 1487/2000 [02:30<00:40, 12.78it/s]
overall:  74%|███████▍  | 1489/2000 [02:30<00:36, 13.94it/s]
overall:  75%|███████▍  | 1491/2000 [02:30<00:34, 14.87it/s]
overall:  75%|███████▍  | 1493/2000 [02:30<00:32, 15.65it/s]
overall:  75%|███████▍  | 1495/2000 [02:30<00:31, 16.21it/s]
overall:  75%|███████▍  | 1497/2000 [02:30<00:30, 16.61it/s]
overall:  75%|███████▍  | 1499/2000 [02:30<00:41, 11.98it/s]
                                                            

overall:  75%|███████▌  | 1500/2000 [02:32<00:41, 11.98it/s][2026-08-24 13:16:46,677][runner][INFO] - {'train_loss': 0.012786485152319074, 'train_grad_norm': 0.04396864026784897, 'train_lr': 1.013827357679182e-06, 'val_loss': 2.2442657947540283}

                                                            

overall:  75%|███████▌  | 1500/2000 [02:32<00:41, 11.98it/s][2026-08-24 13:16:46,678][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.4952404835794071, valid_f1: 0.49333333333333335

overall:  75%|███████▌  | 1501/2000 [02:32<02:32,  3.27it/s]
overall:  75%|███████▌  | 1503/2000 [02:32<01:54,  4.33it/s]
overall:  75%|███████▌  | 1505/2000 [02:32<01:28,  5.60it/s]
overall:  75%|███████▌  | 1507/2000 [02:32<01:09,  7.05it/s]
overall:  75%|███████▌  | 1509/2000 [02:33<00:56,  8.62it/s]
overall:  76%|███████▌  | 1511/2000 [02:33<00:47, 10.20it/s]
overall:  76%|███████▌  | 1513/2000 [02:33<00:54,  8.89it/s]
